"VernacularNameCategory","N","MinDepth","MedianDepth","MaxDepth","ScientificNames","geometry"
"glass sponge",11,260,267,428,"Sympagella nux / Hexactinellida / Vazella pourtalesii",c(-69.72, -69.7167, -70.1, -70.1, -70.3958, -68.69866, 39.88, 39.8833, 39.9667, 39.97, 40.0167, 40.05933)
"calcareous sponge",1,300,300,300,"Sycon",c(-70.7667, 39.9583)
"sea pen",59,251,378,500,"Distichoptilum gracile / Balticina finmarchica / Pennatula aculeata / Ptilella grandis / Pennatula aculeata var. alba / Pennatula aculeata var. rosea / Pennatula / Pennatuloidea / Stylatula elegans / Anthoptilum murrayi / Pennatulidae",c(-72.8417, -72.22005, -71.767, -70.7833, -70.7917, -70.7917, -70.65, -70.5833, -70.62, -70.525, -70.5333, -70.6167, -70.6167, -70.45, -70.6611, -70.883, -71.033, -71.0083, -71, -71, -70.9958, -70.9417, -70.8417, -70.9, -71.38, -71.3458, -71.2333, -71.2167, -71.225, -71.22917, -71.2417, -71.533, -71.42, -71.7167, -69.3167, -69.37, -69.7, -70.385, -70.3125, -70.3125, -70.2417, -67.6574, -66.53817, 38.9167, 39.70977, 39.783, 39.9167, 39.9369, 39.9375, 39.9253, 39.9333, 39.9, 39.95, 39.9639, 39.95, 
39.9736, 40.0333, 39.9806, 40, 40.033, 39.9764, 39.983, 39.967, 39.9417, 39.9625, 39.9458, 39.8083, 39.8417, 39.8667, 39.925, 39.9667, 39.94583, 39.98333, 40, 39.867, 39.82, 39.8333, 39.95, 39.93, 39.97, 40.0383, 39.98333, 39.9833, 39.9333, 40.38291, 40.86945)
"stony coral (cup coral)",26,354,428.5,500,"Flabellum / Flabellum (Ulocyathus) alabastrum / Flabellum (Ulocyathus) macandrewi / Fungiacyathus (Fungiacyathus) fragilis / Dasmosmilia lymani / Fungiacyathus (Bathyactis) symmetricus",c(-72.9167, -72.8417, -70.7833, -70.62, -70.433, -70.5333, -70.6167, -71.0083, -70.9958, -71, -70.9958, -70.87, -70.867, -70.9, -71.3458, -69.4958, -70.1875, -70.367, -70.4267, -67.03238, -67.033, -67.083, -67.08238, 38.8333, 38.9167, 39.9167, 39.9, 39.933, 39.9639, 39.9736, 39.9764, 39.975, 39.967, 39.9417, 39.92, 39.95, 39.8083, 39.8667, 39.9125, 39.975, 39.917, 39.93, 40.53291, 40.533, 40.5, 40.49991)
"soft coral",6,400,451.5,500,"Drifa glomerata / Duva florida / Anthothela grandiflora",c(-70.45, -69.317, -69.32, -67.6664, -67.6624, -67.6524, 40.0333, 39.95, 39.95, 40.41291, 40.41191, 40.37192)
"stony coral (unspecified)",6,293,458,500,"Scleractinia",c(-70.433, -71.033, -71, -70.867, 39.933, 40.033, 39.967, 39.917)
"stony coral (branching)",1,462,462,462,"Desmophyllum pertusum",c(-67.68, 40.37)
"alcyonacean (unspecified)",2,492,493.5,495,"Octocorallia",c(-71.709, -71.70857, 39.79308, 39.79307)
"gorgonian coral",69,300,494,500,"Paramuricea placomus / Paragorgia arborea / Acanthogorgia armata / Paramuricea grandis / Primnoa resedaeformis / Acanella arbuscula / Primnoa / Paragorgia / Acanella / Chrysogorgia / Acanthogorgia / Plexauridae",c(-70.525, -70.7083, -70.9958, -70.9, -70.9, -69.067, -69.2833, -70.3125, -68.69866, -68.8167, -68.82, -68.15641, -68.14441, -68.05141, -68.05241, -68.04741, -67.7, -67.6664, -67.6664, -67.6664, -67.6594, -67.6594, -67.6524, -67.6514, -67.6794, -67.6814, -67.6824, -67.6824, -67.6824, -67.6824, -67.6936, -67.00593, -67.00317, -67.00314, -67.00358, -67.00365, -67.00366, -67.00371, -67.00372, -67.00369, -67.00384, -67.00377, -67.00355, -67.00351, -67.00334, -67.00335, -67.00387, -67.00238, -67.00523, 
-67.01718, -67.01105, -67.01173, -67.01357, -67.01345, -67.01327, -67.01323, -67.01403, -67.00858, -67.00876, -67.00892, -66.53865, -66.53831, 39.95, 39.9708, 39.975, 39.8083, 39.8, 40.167, 39.95, 39.98333, 40.05933, 40.0667, 40.07, 40.36792, 40.40292, 40.25992, 40.26292, 40.25492, 40.5, 40.41291, 40.41691, 40.41791, 40.41291, 40.38191, 40.37492, 40.36991, 40.36691, 40.36792, 40.36691, 40.37792, 40.38491, 40.38791, 40.4136, 40.53612, 40.53294, 40.53292, 40.53343, 40.53349, 40.53351, 40.53357, 40.53356, 
40.53355, 40.53372, 40.53364, 40.53341, 40.53336, 40.53314, 40.53312, 40.5301, 40.53149, 40.52883, 40.5226, 40.52564, 40.52588, 40.52638, 40.52643, 40.52636, 40.52636, 40.52623, 40.52661, 40.52649, 40.52643, 40.86912, 40.86929)
"sponge",813,427,494,500,"Porifera",c(-70.65833, -70.58333, -70.17833, -68.69866, -68.69868, -68.69863, -68.69847, -68.69859, -68.69839, -68.69337, -68.69336, -68.69334, -68.69335, -68.69335, -68.69336, -68.69336, -68.69335, -67.00579, -67.00581, -67.00587, -67.00599, -67.00596, -67.00593, -67.00592, -67.00603, -67.00607, -67.00607, -67.00612, -67.00617, -67.00311, -67.00317, -67.00314, -67.00314, -67.00313, -67.00318, -67.00322, -67.00324, -67.00358, -67.00359, -67.00363, -67.00367, -67.00365, -67.00366, -67.00368, -67.00371, -67.00372, 
-67.00372, -67.00369, -67.00374, -67.0039, -67.00389, -67.00386, -67.00384, -67.00382, -67.00379, -67.00377, -67.00374, -67.00392, -67.00393, -67.00394, -67.00399, -67.00396, -67.00402, -67.00355, -67.00346, -67.00347, -67.00353, -67.00351, -67.00344, -67.00343, -67.00342, -67.00341, -67.00339, -67.00334, -67.00335, -67.00331, -67.00332, -67.00329, -67.00405, -67.00365, -67.00369, -67.00371, -67.00373, -67.00375, -67.00379, -67.00381, -67.00383, -67.00385, -67.00387, -67.0039, -67.00394, -67.004, 
-67.00362, -67.00359, -67.00311, -67.00314, -67.00308, -67.0028, -67.00277, -67.00286, -67.00289, -67.00295, -67.00292, -67.00291, -67.00262, -67.00264, -67.00265, -67.00268, -67.00258, -67.0026, -67.00255, -67.00231, -67.00226, -67.00226, -67.00234, -67.00235, -67.00246, -67.00243, -67.00238, -67.00227, -67.00412, -67.00416, -67.00414, -67.00413, -67.00422, -67.00441, -67.00463, -67.00472, -67.00516, -67.00518, -67.00523, -67.00534, -67.00548, -67.00577, -67.00572, -67.00579, -67.00606, -67.00615, 
-67.00512, -67.01765, -67.01766, -67.01764, -67.01762, -67.01771, -67.0177, -67.01775, -67.01787, -67.01788, -67.01781, -67.01802, -67.01802, -67.01799, -67.01798, -67.01793, -67.01805, -67.01731, -67.01733, -67.01735, -67.01736, -67.01756, -67.01754, -67.01754, -67.01752, -67.01745, -67.01742, -67.01726, -67.01727, -67.0172, -67.01721, -67.01722, -67.01718, -67.01716, -67.01714, -67.01699, -67.01685, -67.01693, -67.01676, -67.01673, -67.01593, -67.01591, -67.01591, -67.01591, -67.01591, -67.01589, 
-67.01588, -67.01588, -67.01588, -67.01579, -67.01582, -67.01579, -67.01577, -67.01568, -67.01569, -67.0157, -67.0157, -67.01572, -67.01572, -67.01639, -67.01646, -67.01659, -67.01079, -67.01077, -67.01083, -67.0109, -67.01089, -67.01086, -67.01093, -67.01095, -67.01101, -67.01105, -67.01108, -67.0112, -67.01112, -67.01123, -67.01128, -67.01129, -67.0113, -67.01133, -67.01138, -67.01138, -67.0114, -67.01143, -67.01144, -67.01155, -67.01147, -67.01148, -67.0115, -67.01155, -67.01163, -67.01167, -67.01166, 
-67.0117, -67.01173, -67.01176, -67.01179, -67.01352, -67.01359, -67.01357, -67.01362, -67.01363, -67.01367, -67.0135, -67.0135, -67.01345, -67.01342, -67.01337, -67.01327, -67.01323, -67.01324, -67.01329, -67.01332, -67.01315, -67.0131, -67.01307, -67.013, -67.01458, -67.01467, -67.0147, -67.01479, -67.01476, -67.01472, -67.01555, -67.01552, -67.01552, -67.01544, -67.0154, -67.01546, -67.01546, -67.01548, -67.01556, -67.01558, -67.0156, -67.01562, -67.01561, -67.01564, -67.01535, -67.0153, -67.01411, 
-67.01403, -67.0137, -67.01375, -67.01377, -67.0138, -67.01387, -67.00851, -67.00849, -67.00793, -67.00785, -67.00781, -67.0079, -67.00798, -67.00805, -67.00808, -67.00818, -67.00822, -67.00826, -67.00829, -67.0083, -67.00841, -67.00836, -67.00854, -67.00862, -67.00858, -67.00865, -67.00871, -67.00868, -67.00881, -67.00876, -67.00887, -67.00892, -67.00893, -67.00894, -67.00912, -67.00907, -67.00905, -67.00905, -67.00904, -67.009, -67.00898, -67.00913, -67.00916, -67.00915, -67.0092, -67.00925, -67.00931, 
-67.00971, -67.00974, -67.00984, -67.0107, -67.00722, -67.0073, -67.00731, -67.00706, -67.0069, -67.00692, -67.00686, -67.0068, -67.00677, -67.00667, -67.00663, -67.0066, -67.00629, -67.01943, -67.01933, -67.01953, -67.01951, -67.01948, -67.01963, -67.01965, -67.02091, -67.02099, -67.02109, -67.02097, -67.0209, -67.02087, -67.0208, -67.02081, -67.02084, -67.02078, -67.0207, -67.02072, -67.02057, -67.02053, -67.02003, -67.02003, -67.02006, -67.02008, -67.02022, -67.02025, -67.0203, -67.0202, -67.02018, 
-67.02009, -67.01999, -67.01989, -67.01992, -67.01985, -67.01984, -67.01977, -67.01979, -67.01969, -67.01972, -67.01974, -67.02247, -67.02177, -67.02151, -67.02157, -67.0216, -67.0213, -67.02116, -67.02118, -67.02122, -67.02111, -67.02445, -67.02448, -67.02443, -67.02461, -67.02452, -67.02467, -67.02543, -67.02603, -67.02607, -67.02605, -67.02616, -67.02564, -67.02584, -67.02587, -67.02363, -67.0235, -67.02337, -67.02323, -67.02328, -67.02325, -67.0233, -67.02331, -67.02291, -67.02291, -67.02283, 
-67.02276, -67.02281, -67.02268, -67.02271, -67.02268, 39.92, 39.90833, 39.90167, 40.05933, 40.05929, 40.05937, 40.05955, 40.0594, 40.05965, 40.05948, 40.05951, 40.05954, 40.05957, 40.05961, 40.05967, 40.05968, 40.05968, 40.53596, 40.53599, 40.53607, 40.53619, 40.53615, 40.53612, 40.53611, 40.53623, 40.53626, 40.53628, 40.53633, 40.5364, 40.53289, 40.53294, 40.53292, 40.5329, 40.53289, 40.53296, 40.53298, 40.533, 40.53343, 40.53345, 40.53347, 40.53352, 40.53349, 40.53351, 40.53353, 40.53357, 40.53359, 
40.53356, 40.53355, 40.53361, 40.53379, 40.53377, 40.53374, 40.53372, 40.53371, 40.53367, 40.53364, 40.53362, 40.53381, 40.53381, 40.53383, 40.53388, 40.53386, 40.53391, 40.53341, 40.53331, 40.53334, 40.53337, 40.53336, 40.53327, 40.53328, 40.53323, 40.53321, 40.53319, 40.53314, 40.53312, 40.53308, 40.53311, 40.53305, 40.52993, 40.5303, 40.53025, 40.53024, 40.53022, 40.53019, 40.53017, 40.53016, 40.53014, 40.53011, 40.5301, 40.53007, 40.53002, 40.52998, 40.53034, 40.53035, 40.53077, 40.53077, 40.5308, 
40.53106, 40.53109, 40.531, 40.53098, 40.53091, 40.53095, 40.53095, 40.53126, 40.53125, 40.53124, 40.5312, 40.53131, 40.53128, 40.53134, 40.53183, 40.53173, 40.53165, 40.53153, 40.53153, 40.53145, 40.53146, 40.53149, 40.53159, 40.52987, 40.52982, 40.52984, 40.52985, 40.52976, 40.52957, 40.52937, 40.52929, 40.52889, 40.52887, 40.52883, 40.52875, 40.5286, 40.52831, 40.52836, 40.52829, 40.52811, 40.52806, 40.52894, 40.52182, 40.52181, 40.52184, 40.52187, 40.52169, 40.52173, 40.52164, 40.52147, 40.52144, 
40.52155, 40.52125, 40.52123, 40.52129, 40.52132, 40.52135, 40.52121, 40.52234, 40.52233, 40.52231, 40.52226, 40.52195, 40.52199, 40.52197, 40.522, 40.52212, 40.52217, 40.52246, 40.52243, 40.52256, 40.52252, 40.52251, 40.5226, 40.52262, 40.52264, 40.52292, 40.52314, 40.52304, 40.52331, 40.52334, 40.52469, 40.52469, 40.5247, 40.52471, 40.52472, 40.52474, 40.52477, 40.52475, 40.52478, 40.52488, 40.52485, 40.52491, 40.52494, 40.5251, 40.52508, 40.52505, 40.52503, 40.52501, 40.52502, 40.52389, 40.52374, 
40.52357, 40.52555, 40.52553, 40.52555, 40.52558, 40.52556, 40.52555, 40.52559, 40.5256, 40.52562, 40.52564, 40.52563, 40.52566, 40.52564, 40.52569, 40.5257, 40.5257, 40.52571, 40.52573, 40.52573, 40.52574, 40.52573, 40.52574, 40.52575, 40.52579, 40.52578, 40.52578, 40.52577, 40.52577, 40.52581, 40.52582, 40.52582, 40.52587, 40.52588, 40.52587, 40.52588, 40.52639, 40.52637, 40.52638, 40.52635, 40.52634, 40.52634, 40.5264, 40.52642, 40.52643, 40.52642, 40.52639, 40.52636, 40.52636, 40.52635, 40.52637, 
40.52638, 40.52632, 40.52632, 40.5263, 40.52628, 40.52602, 40.52597, 40.52596, 40.52594, 40.52597, 40.52596, 40.52528, 40.5253, 40.52537, 40.52553, 40.52561, 40.52549, 40.52547, 40.52543, 40.52525, 40.52523, 40.52522, 40.52518, 40.5252, 40.52515, 40.52565, 40.52567, 40.5262, 40.52623, 40.52634, 40.52633, 40.52631, 40.5263, 40.52626, 40.52665, 40.52667, 40.527, 40.52703, 40.52707, 40.52701, 40.52696, 40.52692, 40.5269, 40.52684, 40.52683, 40.52681, 40.52678, 40.52676, 40.52671, 40.52674, 40.52661, 
40.5266, 40.52661, 40.52658, 40.52653, 40.52655, 40.52648, 40.52649, 40.52644, 40.52643, 40.52642, 40.52641, 40.5263, 40.52632, 40.52633, 40.52635, 40.52637, 40.52638, 40.52638, 40.52629, 40.52625, 40.52627, 40.52624, 40.5262, 40.52618, 40.52594, 40.52593, 40.52586, 40.5255, 40.52741, 40.52737, 40.52736, 40.52753, 40.5276, 40.52758, 40.52763, 40.52763, 40.52764, 40.52771, 40.52772, 40.52775, 40.52795, 40.52017, 40.52024, 40.52009, 40.52012, 40.52015, 40.52002, 40.51999, 40.5191, 40.51904, 40.51901, 
40.51906, 40.51912, 40.51917, 40.5192, 40.5192, 40.51919, 40.51922, 40.5193, 40.51929, 40.51938, 40.5194, 40.51977, 40.51976, 40.51974, 40.51971, 40.51963, 40.51962, 40.51958, 40.51964, 40.51967, 40.51969, 40.51977, 40.51985, 40.51984, 40.51988, 40.51989, 40.51993, 40.51991, 40.51997, 40.51996, 40.51995, 40.51814, 40.51851, 40.5187, 40.51864, 40.51862, 40.51885, 40.51894, 40.51892, 40.5189, 40.519, 40.51711, 40.51709, 40.51713, 40.51703, 40.5171, 40.51701, 40.51664, 40.51635, 40.51634, 40.51634, 
40.5163, 40.51655, 40.51646, 40.51642, 40.51756, 40.51762, 40.51764, 40.5177, 40.51768, 40.51768, 40.51767, 40.51767, 40.51789, 40.5179, 40.51793, 40.51798, 40.51795, 40.51802, 40.51802, 40.51801)
"fish",1171,257,495,500,"Actinopterygii / Phycis chesteri / Nezumia / Helicolenus dactylopterus / Synaphobranchidae / Myctophidae / Nezumia aequalis / Paralepididae / Nemichthys / Lycenchelys verrillii / Glyptocephalus cynoglossus / Hoplostethus / Trichiuridae / Perciformes / Teleostei / Macrouridae / Chlorophthalmus agassizi / Phycidae / Rajidae / Merluccius / Zoarcidae / Cynoglossidae / Halosauridae / Lophius / Moridae / Sebastes fasciatus / Sebastinae / Squaliformes / Urophycis / Nemichthyidae / Bathyraja / Dipturus",c(-71.69373, -71.69369, -71.69356, -71.6934, -71.69342, -71.69315, -71.6931, -71.69296, -71.69298, -71.69281, -71.69281, -71.69282, -71.69237, -71.69239, -71.69238, -71.69237, -71.69185, -71.69183, -71.69199, -71.69201, -71.6921, -71.69137, -71.69124, -71.69117, -71.69146, -71.69162, -71.69257, -71.69261, -71.6952, -71.69526, -71.69548, -71.6955, -71.69532, -71.695, -71.69483, -71.69492, -71.6946, -71.69462, -71.69464, -71.69458, -71.6943, -71.69419, -71.69424, -71.69569, -71.69843, -71.69816, -71.6981, 
-71.69859, -71.69973, -71.69986, -71.69989, -71.69973, -71.6997, -71.69958, -71.6993, -71.6995, -71.69951, -71.69904, -71.69907, -71.69918, -71.69873, -71.69867, -71.69862, -71.69863, -71.69861, -71.69877, -71.69885, -71.69997, -71.70003, -71.70021, -71.70023, -71.70026, -71.70086, -71.70099, -71.70097, -71.70076, -71.70142, -71.70119, -71.70122, -71.70127, -71.70137, -71.70169, -71.70172, -71.7019, -71.7019, -71.70193, -71.70194, -71.70198, -71.7021, -71.70201, -71.70216, -71.70217, -71.70243, -71.70256, 
-71.70288, -71.70275, -71.70267, -71.70239, -71.70232, -71.70224, -71.70345, -71.70342, -71.70335, -71.70295, -71.70311, -71.70307, -71.70305, -71.70316, -71.70328, -71.70355, -71.7039, -71.70385, -71.70378, -71.70418, -71.70458, -71.70454, -71.70449, -71.70449, -71.70444, -71.70465, -71.70483, -71.70581, -71.70565, -71.70547, -71.70543, -71.70549, -71.70537, -71.70508, -71.7051, -71.7051, -71.70507, -71.70514, -71.70655, -71.70647, -71.70645, -71.70643, -71.7061, -71.7061, -71.70617, -71.70606, 
-71.70597, -71.70593, -71.70675, -71.70681, -71.71031, -71.70968, -71.70967, -71.70933, -71.70936, -71.70934, -71.70953, -71.70918, -71.70905, -71.70898, -71.70896, -71.70894, -71.70762, -71.708, -71.70805, -71.70858, -71.70715, -71.70709, -71.70691, -71.68886, -71.68888, -71.68873, -71.68873, -71.68872, -71.68824, -71.68831, -71.68839, -71.68785, -71.68803, -71.6876, -71.68707, -71.68719, -71.68669, -71.68601, -71.68596, -71.68593, -71.6861, -71.68624, -71.68583, -71.68579, -71.68557, -71.68553, 
-71.68534, -71.6853, -71.68515, -71.68522, -71.68458, -71.68437, -71.68394, -71.68222, -71.68228, -71.68289, -71.68298, -71.68321, -71.68321, -71.6836, -71.68211, -71.68147, -71.6809, -71.68081, -71.68084, -71.68064, -71.68062, -71.68042, -71.68036, -71.68037, -71.68015, -71.68025, -71.68005, -71.67999, -71.67954, -71.67825, -71.67881, -71.67862, -71.67861, -71.67887, -71.6891, -71.68923, -71.68949, -71.68991, -71.68979, -71.68965, -71.68961, -71.69013, -71.69031, -71.69022, -71.69071, -71.69065, 
-71.69039, -71.69047, -71.69097, -69.25678, -68.6988, -68.69873, -68.69867, -68.69871, -68.69862, -68.69893, -68.69893, -68.69826, -68.69834, -68.69835, -68.69835, -68.69853, -68.69843, -68.69851, -68.6986, -68.69859, -68.69813, -68.69811, -68.69338, -68.69335, -68.69334, -68.69336, -68.69336, -68.00611, -67.53067, -67.53065, -67.53063, -67.53066, -67.53066, -67.53066, -67.53064, -67.53063, -67.53068, -67.53077, -67.53077, -67.5307, -67.53055, -67.53056, -67.53052, -67.53047, -67.53044, -67.53044, 
-67.53044, -67.53012, -67.53013, -67.53007, -67.53008, -67.53008, -67.53015, -67.53021, -67.53018, -67.53019, -67.53029, -67.53034, -67.53042, -67.53036, -67.5304, -67.53046, -67.53044, -67.5306, -67.53062, -67.53061, -67.53048, -67.53008, -67.53007, -67.53007, -67.53006, -67.53005, -67.53006, -67.53003, -67.53, -67.53006, -67.53, -67.53, -67.52995, -67.52993, -67.52994, -67.52994, -67.52988, -67.52998, -67.52988, -67.52989, -67.5298, -67.52975, -67.52987, -67.52929, -67.52926, -67.52924, -67.52925, 
-67.52927, -67.52925, -67.52926, -67.52926, -67.52927, -67.52933, -67.52934, -67.52944, -67.5294, -67.52936, -67.52936, -67.52932, -67.52926, -67.52924, -67.52925, -67.52926, -67.52955, -67.52954, -67.52954, -67.52956, -67.52961, -67.52961, -67.52965, -67.52954, -67.52951, -67.52958, -67.52962, -67.52968, -67.52966, -67.52969, -67.5297, -67.52964, -67.52964, -67.52963, -67.52963, -67.52964, -67.52969, -67.52969, -67.52968, -67.52965, -67.52963, -67.52963, -67.52959, -67.52959, -67.52963, -67.52958, 
-67.52957, -67.52958, -67.52957, -67.52969, -67.52969, -67.52964, -67.52965, -67.52965, -67.5297, -67.52973, -67.52971, -67.5297, -67.52982, -67.52985, -67.52982, -67.5298, -67.52982, -67.52982, -67.52984, -67.52986, -67.52981, -67.52989, -67.52991, -67.0048, -67.00493, -67.00502, -67.0051, -67.00506, -67.00529, -67.00528, -67.00535, -67.00573, -67.00581, -67.00575, -67.00568, -67.00586, -67.00593, -67.00594, -67.00601, -67.00602, -67.00608, -67.00613, -67.00614, -67.00628, -67.00629, -67.00662, 
